===== START keep_ratio=0.30 task=docvqa_val_local gpu=1 run_id=20260502_075926 2026-05-02T07:59:26+00:00 =====
[32m2026-05-02 07:59:28.738[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 07:59:29.849[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_docvqa/keep030/docvqa_val_local'}[0m
[32m2026-05-02 07:59:29.849[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['docvqa_val_local'][0m
[32m2026-05-02 07:59:29.850[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   1%|          | 36/5349 [00:08<21:03,  4.21it/s]
Model Responding:   1%|          | 37/5349 [00:08<20:50,  4.25it/s]
Model Responding:   1%|          | 38/5349 [00:08<18:42,  4.73it/s]
Model Responding:   1%|          | 39/5349 [00:08<21:15,  4.16it/s]
Model Responding:   1%|          | 40/5349 [00:09<22:27,  3.94it/s]
Model Responding:   1%|          | 41/5349 [00:09<24:53,  3.55it/s]
Model Responding:   1%|          | 42/5349 [00:09<26:08,  3.38it/s]
Model Responding:   1%|          | 43/5349 [00:09<23:21,  3.79it/s]
Model Responding:   1%|          | 44/5349 [00:10<21:06,  4.19it/s]
Model Responding:   1%|          | 45/5349 [00:10<21:18,  4.15it/s]
Model Responding:   1%|          | 46/5349 [00:10<23:03,  3.83it/s]
Model Responding:   1%|          | 47/5349 [00:10<22:40,  3.90it/s]
Model Responding:   1%|          | 48/5349 [00:11<20:06,  4.39it/s]
Model Responding:   1%|          | 49/5349 [00:11<18:46,  4.70it/s]
Model Responding:   1%|          | 50/5349 [00:11<17:20,  5.09it/s]
Model Responding:   1%|          | 51/5349 [00:11<16:49,  5.25it/s]
Model Responding:   1%|          | 52/5349 [00:11<16:58,  5.20it/s]
Model Responding:   1%|          | 53/5349 [00:12<20:05,  4.39it/s]
Model Responding:   1%|          | 54/5349 [00:12<18:36,  4.74it/s]
Model Responding:   1%|          | 55/5349 [00:12<21:10,  4.17it/s]
Model Responding:   1%|          | 56/5349 [00:13<25:48,  3.42it/s]
Model Responding:   1%|          | 57/5349 [00:13<24:01,  3.67it/s]
Model Responding:   1%|          | 58/5349 [00:13<22:44,  3.88it/s]
Model Responding:   1%|          | 59/5349 [00:13<19:28,  4.53it/s]
Model Responding:   1%|          | 60/5349 [00:13<17:45,  4.97it/s]
Model Responding:   1%|          | 61/5349 [00:13<17:02,  5.17it/s]
Model Responding:   1%|          | 62/5349 [00:14<16:05,  5.47it/s]
Model Responding:   1%|          | 63/5349 [00:14<17:20,  5.08it/s]
Model Responding:   1%|          | 64/5349 [00:14<18:14,  4.83it/s]
Model Responding:   1%|          | 65/5349 [00:14<18:49,  4.68it/s]
Model Responding:   1%|          | 66/5349 [00:15<19:15,  4.57it/s]
Model Responding:   1%|▏         | 67/5349 [00:15<19:31,  4.51it/s]
Model Responding:   1%|▏         | 68/5349 [00:15<21:13,  4.15it/s]
Model Responding:   1%|▏         | 69/5349 [00:15<22:24,  3.93it/s]
Model Responding:   1%|▏         | 70/5349 [00:16<19:52,  4.43it/s]
Model Responding:   1%|▏         | 71/5349 [00:16<17:20,  5.07it/s]
Model Responding:   1%|▏         | 72/5349 [00:16<16:43,  5.26it/s]
Model Responding:   1%|▏         | 73/5349 [00:16<16:17,  5.40it/s]
Model Responding:   1%|▏         | 74/5349 [00:16<16:38,  5.28it/s]
Model Responding:   1%|▏         | 75/5349 [00:16<16:23,  5.36it/s]
Model Responding:   1%|▏         | 76/5349 [00:17<17:26,  5.04it/s]
Model Responding:   1%|▏         | 77/5349 [00:17<16:46,  5.24it/s]
Model Responding:   1%|▏         | 78/5349 [00:17<17:48,  4.94it/s]
Model Responding:   1%|▏         | 79/5349 [00:17<18:30,  4.75it/s]
Model Responding:   1%|▏         | 80/5349 [00:17<19:00,  4.62it/s]
Model Responding:   2%|▏         | 81/5349 [00:18<18:37,  4.71it/s]
Model Responding:   2%|▏         | 82/5349 [00:18<24:39,  3.56it/s]
Model Responding:   2%|▏         | 83/5349 [00:18<23:19,  3.76it/s]
Model Responding:   2%|▏         | 84/5349 [00:19<22:22,  3.92it/s]
Model Responding:   2%|▏         | 85/5349 [00:19<19:25,  4.52it/s]
Model Responding:   2%|▏         | 86/5349 [00:19<18:35,  4.72it/s]
Model Responding:   2%|▏         | 87/5349 [00:19<21:07,  4.15it/s]
Model Responding:   2%|▏         | 88/5349 [00:19<20:42,  4.23it/s]
Model Responding:   2%|▏         | 89/5349 [00:20<20:26,  4.29it/s]
Model Responding:   2%|▏         | 90/5349 [00:20<18:28,  4.74it/s]
Model Responding:   2%|▏         | 91/5349 [00:20<15:58,  5.49it/s]
Model Responding:   2%|▏         | 92/5349 [00:20<17:05,  5.13it/s]
Model Responding:   2%|▏         | 93/5349 [00:20<16:22,  5.35it/s]
Model Responding:   2%|▏         | 94/5349 [00:20<15:57,  5.49it/s]
Model Responding:   2%|▏         | 95/5349 [00:21<19:07,  4.58it/s]
Model Responding:   2%|▏         | 96/5349 [00:21<18:39,  4.69it/s]
Model Responding:   2%|▏         | 97/5349 [00:21<17:55,  4.88it/s]
Model Responding:   2%|▏         | 98/5349 [00:21<17:35,  4.97it/s]
Model Responding:   2%|▏         | 99/5349 [00:22<17:20,  5.05it/s]
Model Responding:   2%|▏         | 100/5349 [00:22<16:12,  5.40it/s]
Model Responding:   2%|▏         | 101/5349 [00:22<16:59,  5.15it/s]
Model Responding:   2%|▏         | 102/5349 [00:22<17:36,  4.97it/s]
Model Responding:   2%|▏         | 103/5349 [00:22<17:58,  4.86it/s]
Model Responding:   2%|▏         | 104/5349 [00:23<16:46,  5.21it/s]
Model Responding:   2%|▏         | 105/5349 [00:23<15:02,  5.81it/s]
Model Responding:   2%|▏         | 106/5349 [00:23<14:50,  5.89it/s]
Model Responding:   2%|▏         | 107/5349 [00:23<18:08,  4.82it/s]
Model Responding:   2%|▏         | 108/5349 [00:23<18:17,  4.78it/s]
Model Responding:   2%|▏         | 109/5349 [00:24<18:40,  4.68it/s]
Model Responding:   2%|▏         | 110/5349 [00:24<18:27,  4.73it/s]
Model Responding:   2%|▏         | 111/5349 [00:24<18:03,  4.83it/s]
Model Responding:   2%|▏         | 112/5349 [00:24<18:18,  4.77it/s]
Model Responding:   2%|▏         | 113/5349 [00:24<16:33,  5.27it/s]
Model Responding:   2%|▏         | 114/5349 [00:25<18:11,  4.79it/s]
Model Responding:   2%|▏         | 115/5349 [00:25<17:50,  4.89it/s]
Model Responding:   2%|▏         | 116/5349 [00:25<17:46,  4.91it/s]
Model Responding:   2%|▏         | 117/5349 [00:25<16:48,  5.19it/s]
Model Responding:   2%|▏         | 118/5349 [00:25<16:08,  5.40it/s]
Model Responding:   2%|▏         | 119/5349 [00:25<15:39,  5.57it/s]
Model Responding:   2%|▏         | 120/5349 [00:26<15:19,  5.69it/s]
Model Responding:   2%|▏         | 121/5349 [00:26<15:06,  5.77it/s]
Model Responding:   2%|▏         | 122/5349 [00:26<15:01,  5.80it/s]
Model Responding:   2%|▏         | 123/5349 [00:26<20:30,  4.25it/s]
Model Responding:   2%|▏         | 124/5349 [00:27<18:49,  4.63it/s]
Model Responding:   2%|▏         | 125/5349 [00:27<17:07,  5.08it/s]
Model Responding:   2%|▏         | 126/5349 [00:27<18:10,  4.79it/s]
Model Responding:   2%|▏         | 127/5349 [00:27<18:34,  4.69it/s]
Model Responding:   2%|▏         | 128/5349 [00:27<17:33,  4.96it/s]
Model Responding:   2%|▏         | 129/5349 [00:27<15:46,  5.52it/s]
Model Responding:   2%|▏         | 130/5349 [00:28<15:18,  5.68it/s]
Model Responding:   2%|▏         | 131/5349 [00:28<14:58,  5.81it/s]
Model Responding:   2%|▏         | 132/5349 [00:28<17:02,  5.10it/s]
Model Responding:   2%|▏         | 133/5349 [00:28<17:11,  5.06it/s]
Model Responding:   3%|▎         | 134/5349 [00:28<16:04,  5.41it/s]
Model Responding:   3%|▎         | 135/5349 [00:29<15:39,  5.55it/s]
Model Responding:   3%|▎         | 136/5349 [00:29<13:56,  6.23it/s]
Model Responding:   3%|▎         | 137/5349 [00:29<14:54,  5.82it/s]
Model Responding:   3%|▎         | 138/5349 [00:29<15:56,  5.45it/s]
Model Responding:   3%|▎         | 139/5349 [00:29<15:08,  5.74it/s]
Model Responding:   3%|▎         | 140/5349 [00:29<14:38,  5.93it/s]
Model Responding:   3%|▎         | 141/5349 [00:30<17:09,  5.06it/s]
Model Responding:   3%|▎         | 142/5349 [00:30<16:30,  5.26it/s]
Model Responding:   3%|▎         | 143/5349 [00:30<15:02,  5.77it/s]
Model Responding:   3%|▎         | 144/5349 [00:30<14:19,  6.06it/s]
Model Responding:   3%|▎         | 145/5349 [00:30<15:39,  5.54it/s]
Model Responding:   3%|▎         | 146/5349 [00:30<14:58,  5.79it/s]
Model Responding:   3%|▎         | 147/5349 [00:31<15:19,  5.65it/s]
Model Responding:   3%|▎         | 148/5349 [00:31<18:17,  4.74it/s]
Model Responding:   3%|▎         | 149/5349 [00:31<16:08,  5.37it/s]
Model Responding:   3%|▎         | 150/5349 [00:31<15:47,  5.49it/s]
Model Responding:   3%|▎         | 151/5349 [00:31<17:08,  5.05it/s]
Model Responding:   3%|▎         | 152/5349 [00:32<19:11,  4.51it/s]
Model Responding:   3%|▎         | 153/5349 [00:32<20:37,  4.20it/s]
Model Responding:   3%|▎         | 154/5349 [00:32<17:53,  4.84it/s]
Model Responding:   3%|▎         | 155/5349 [00:32<16:41,  5.19it/s]
Model Responding:   3%|▎         | 156/5349 [00:32<15:48,  5.47it/s]
Model Responding:   3%|▎         | 157/5349 [00:33<16:36,  5.21it/s]
Model Responding:   3%|▎         | 158/5349 [00:33<17:12,  5.03it/s]
Model Responding:   3%|▎         | 159/5349 [00:33<15:37,  5.53it/s]
Model Responding:   3%|▎         | 160/5349 [00:33<16:25,  5.27it/s]
Model Responding:   3%|▎         | 161/5349 [00:33<17:30,  4.94it/s]
Model Responding:   3%|▎         | 162/5349 [00:34<17:49,  4.85it/s]
Model Responding:   3%|▎         | 163/5349 [00:34<19:01,  4.54it/s]
Model Responding:   3%|▎         | 164/5349 [00:34<18:19,  4.71it/s]
Model Responding:   3%|▎         | 165/5349 [00:34<17:23,  4.97it/s]
Model Responding:   3%|▎         | 166/5349 [00:35<16:59,  5.08it/s]
Model Responding:   3%|▎         | 167/5349 [00:35<16:31,  5.22it/s]
Model Responding:   3%|▎         | 168/5349 [00:35<15:04,  5.73it/s]
Model Responding:   3%|▎         | 169/5349 [00:35<16:14,  5.32it/s]
Model Responding:   3%|▎         | 170/5349 [00:35<18:52,  4.57it/s]
Model Responding:   3%|▎         | 171/5349 [00:35<17:17,  4.99it/s]
Model Responding:   3%|▎         | 172/5349 [00:36<17:44,  4.86it/s]
Model Responding:   3%|▎         | 173/5349 [00:36<18:27,  4.68it/s]
Model Responding:   3%|▎         | 174/5349 [00:36<16:24,  5.26it/s]
Model Responding:   3%|▎         | 175/5349 [00:36<16:29,  5.23it/s]
Model Responding:   3%|▎         | 176/5349 [00:36<14:09,  6.09it/s]
Model Responding:   3%|▎         | 177/5349 [00:37<14:26,  5.97it/s]
Model Responding:   3%|▎         | 178/5349 [00:37<14:37,  5.90it/s]
Model Responding:   3%|▎         | 179/5349 [00:37<16:39,  5.17it/s]
Model Responding:   3%|▎         | 180/5349 [00:37<16:10,  5.33it/s]
Model Responding:   3%|▎         | 181/5349 [00:37<18:42,  4.60it/s]
Model Responding:   3%|▎         | 182/5349 [00:38<20:30,  4.20it/s]
Model Responding:   3%|▎         | 183/5349 [00:38<21:46,  3.95it/s]
Model Responding:   3%|▎         | 184/5349 [00:38<18:41,  4.61it/s]
Model Responding:   3%|▎         | 185/5349 [00:38<20:58,  4.10it/s]
Model Responding:   3%|▎         | 186/5349 [00:39<18:15,  4.71it/s]
Model Responding:   3%|▎         | 187/5349 [00:39<17:12,  5.00it/s]
Model Responding:   4%|▎         | 188/5349 [00:39<17:49,  4.82it/s]
Model Responding:   4%|▎         | 189/5349 [00:39<16:22,  5.25it/s]
Model Responding:   4%|▎         | 190/5349 [00:39<14:52,  5.78it/s]
Model Responding:   4%|▎         | 191/5349 [00:39<16:18,  5.27it/s]
Model Responding:   4%|▎         | 192/5349 [00:40<16:46,  5.12it/s]
Model Responding:   4%|▎         | 193/5349 [00:40<17:35,  4.88it/s]
Model Responding:   4%|▎         | 194/5349 [00:40<16:11,  5.31it/s]
Model Responding:   4%|▎         | 195/5349 [00:40<15:45,  5.45it/s]
Model Responding:   4%|▎         | 196/5349 [00:40<15:14,  5.64it/s]
Model Responding:   4%|▎         | 197/5349 [00:41<18:38,  4.61it/s]
Model Responding:   4%|▎         | 198/5349 [00:41<18:23,  4.67it/s]
Model Responding:   4%|▎         | 199/5349 [00:41<18:15,  4.70it/s]
Model Responding:   4%|▎         | 200/5349 [00:41<18:08,  4.73it/s]
Model Responding:   4%|▍         | 201/5349 [00:41<15:33,  5.52it/s]
Model Responding:   4%|▍         | 202/5349 [00:42<15:39,  5.48it/s]
Model Responding:   4%|▍         | 203/5349 [00:42<14:01,  6.11it/s]
Model Responding:   4%|▍         | 204/5349 [00:42<14:19,  5.99it/s]
Model Responding:   4%|▍         | 205/5349 [00:42<14:31,  5.90it/s]
Model Responding:   4%|▍         | 206/5349 [00:42<14:39,  5.85it/s]
Model Responding:   4%|▍         | 207/5349 [00:43<15:47,  5.43it/s]
Model Responding:   4%|▍         | 208/5349 [00:43<15:35,  5.50it/s]
Model Responding:   4%|▍         | 209/5349 [00:43<17:27,  4.91it/s]
Model Responding:   4%|▍         | 210/5349 [00:43<16:01,  5.35it/s]
Model Responding:   4%|▍         | 211/5349 [00:43<15:38,  5.47it/s]
Model Responding:   4%|▍         | 212/5349 [00:43<14:26,  5.93it/s]
Model Responding:   4%|▍         | 213/5349 [00:44<13:23,  6.39it/s]
Model Responding:   4%|▍         | 214/5349 [00:44<12:41,  6.74it/s]
Model Responding:   4%|▍         | 215/5349 [00:44<13:29,  6.34it/s]
Model Responding:   4%|▍         | 216/5349 [00:44<13:53,  6.16it/s]
Model Responding:   4%|▍         | 217/5349 [00:44<13:07,  6.52it/s]
Model Responding:   4%|▍         | 218/5349 [00:44<15:30,  5.52it/s]
Model Responding:   4%|▍         | 219/5349 [00:45<15:11,  5.63it/s]
Model Responding:   4%|▍         | 220/5349 [00:45<15:00,  5.69it/s]
Model Responding:   4%|▍         | 221/5349 [00:45<16:57,  5.04it/s]
Model Responding:   4%|▍         | 222/5349 [00:45<14:51,  5.75it/s]
Model Responding:   4%|▍         | 223/5349 [00:45<13:48,  6.19it/s]
Model Responding:   4%|▍         | 224/5349 [00:45<14:15,  5.99it/s]
Model Responding:   4%|▍         | 225/5349 [00:46<13:29,  6.33it/s]
Model Responding:   4%|▍         | 226/5349 [00:46<14:24,  5.93it/s]
Model Responding:   4%|▍         | 227/5349 [00:46<12:49,  6.65it/s]
Model Responding:   4%|▍         | 228/5349 [00:46<12:20,  6.91it/s]
Model Responding:   4%|▍         | 229/5349 [00:46<11:50,  7.20it/s]
Model Responding:   4%|▍         | 230/5349 [00:46<12:48,  6.66it/s]
Model Responding:   4%|▍         | 231/5349 [00:46<13:27,  6.34it/s]
Model Responding:   4%|▍         | 232/5349 [00:47<13:54,  6.13it/s]
Model Responding:   4%|▍         | 233/5349 [00:47<15:31,  5.49it/s]
Model Responding:   4%|▍         | 234/5349 [00:47<15:18,  5.57it/s]
Model Responding:   4%|▍         | 235/5349 [00:47<14:10,  6.02it/s]
Model Responding:   4%|▍         | 236/5349 [00:47<13:45,  6.19it/s]
Model Responding:   4%|▍         | 237/5349 [00:47<13:57,  6.10it/s]
Model Responding:   4%|▍         | 238/5349 [00:48<14:05,  6.04it/s]
Model Responding:   4%|▍         | 239/5349 [00:48<14:15,  5.98it/s]
Model Responding:   4%|▍         | 240/5349 [00:48<14:20,  5.94it/s]
Model Responding:   5%|▍         | 241/5349 [00:48<17:55,  4.75it/s]
Model Responding:   5%|▍         | 242/5349 [00:49<18:20,  4.64it/s]
Model Responding:   5%|▍         | 243/5349 [00:49<17:40,  4.81it/s]
Model Responding:   5%|▍         | 244/5349 [00:49<18:14,  4.66it/s]
Model Responding:   5%|▍         | 245/5349 [00:49<17:44,  4.79it/s]
Model Responding:   5%|▍         | 246/5349 [00:49<17:28,  4.87it/s]
Model Responding:   5%|▍         | 247/5349 [00:49<15:43,  5.41it/s]
Model Responding:   5%|▍         | 248/5349 [00:50<14:53,  5.71it/s]
Model Responding:   5%|▍         | 249/5349 [00:50<18:07,  4.69it/s]
Model Responding:   5%|▍         | 250/5349 [00:50<15:35,  5.45it/s]
Model Responding:   5%|▍         | 251/5349 [00:50<15:13,  5.58it/s]
Model Responding:   5%|▍         | 252/5349 [00:50<14:02,  6.05it/s]
Model Responding:   5%|▍         | 253/5349 [00:51<15:07,  5.61it/s]
Model Responding:   5%|▍         | 254/5349 [00:51<16:21,  5.19it/s]
Model Responding:   5%|▍         | 255/5349 [00:51<22:22,  3.79it/s]
Model Responding:   5%|▍         | 256/5349 [00:52<26:36,  3.19it/s]
Model Responding:   5%|▍         | 257/5349 [00:52<29:33,  2.87it/s]
Model Responding:   5%|▍         | 258/5349 [00:52<26:26,  3.21it/s]
Model Responding:   5%|▍         | 259/5349 [00:52<23:13,  3.65it/s]
Model Responding:   5%|▍         | 260/5349 [00:53<20:08,  4.21it/s]
Model Responding:   5%|▍         | 261/5349 [00:53<18:39,  4.55it/s]
Model Responding:   5%|▍         | 262/5349 [00:53<17:58,  4.72it/s]
Model Responding:   5%|▍         | 263/5349 [00:53<18:02,  4.70it/s]
Model Responding:   5%|▍         | 264/5349 [00:53<16:33,  5.12it/s]
Model Responding:   5%|▍         | 265/5349 [00:54<16:55,  5.01it/s]
Model Responding:   5%|▍         | 266/5349 [00:54<17:15,  4.91it/s]
Model Responding:   5%|▍         | 267/5349 [00:54<17:01,  4.98it/s]
Model Responding:   5%|▌         | 268/5349 [00:54<16:02,  5.28it/s]
Model Responding:   5%|▌         | 269/5349 [00:54<16:09,  5.24it/s]
Model Responding:   5%|▌         | 270/5349 [00:55<16:13,  5.22it/s]
Model Responding:   5%|▌         | 271/5349 [00:55<15:10,  5.58it/s]
Model Responding:   5%|▌         | 272/5349 [00:55<17:00,  4.97it/s]
Model Responding:   5%|▌         | 273/5349 [00:55<16:19,  5.18it/s]
Model Responding:   5%|▌         | 274/5349 [00:55<14:18,  5.91it/s]
Model Responding:   5%|▌         | 275/5349 [00:55<12:53,  6.56it/s]
Model Responding:   5%|▌         | 276/5349 [00:56<14:02,  6.02it/s]
Model Responding:   5%|▌         | 277/5349 [00:56<14:36,  5.79it/s]
Model Responding:   5%|▌         | 278/5349 [00:56<14:14,  5.94it/s]
Model Responding:   5%|▌         | 279/5349 [00:56<14:44,  5.73it/s]
Model Responding:   5%|▌         | 280/5349 [00:56<14:08,  5.97it/s]
Model Responding:   5%|▌         | 281/5349 [00:56<13:42,  6.16it/s]
Model Responding:   5%|▌         | 282/5349 [00:57<13:24,  6.30it/s]
Model Responding:   5%|▌         | 283/5349 [00:57<12:43,  6.64it/s]
Model Responding:   5%|▌         | 284/5349 [00:57<13:26,  6.28it/s]
Model Responding:   5%|▌         | 285/5349 [00:57<13:27,  6.27it/s]
Model Responding:   5%|▌         | 286/5349 [00:57<13:08,  6.42it/s]
Model Responding:   5%|▌         | 287/5349 [00:57<13:59,  6.03it/s]
Model Responding:   5%|▌         | 288/5349 [00:58<14:20,  5.88it/s]
Model Responding:   5%|▌         | 289/5349 [00:58<14:31,  5.81it/s]
Model Responding:   5%|▌         | 290/5349 [00:58<13:59,  6.03it/s]
Model Responding:   5%|▌         | 291/5349 [00:58<13:50,  6.09it/s]
Model Responding:   5%|▌         | 292/5349 [00:58<13:44,  6.14it/s]
Model Responding:   5%|▌         | 293/5349 [00:58<14:23,  5.86it/s]
Model Responding:   5%|▌         | 294/5349 [00:59<17:15,  4.88it/s]
Model Responding:   6%|▌         | 295/5349 [00:59<23:33,  3.58it/s]
Model Responding:   6%|▌         | 296/5349 [00:59<22:24,  3.76it/s]
Model Responding:   6%|▌         | 297/5349 [00:59<19:33,  4.31it/s]
Model Responding:   6%|▌         | 298/5349 [01:00<18:33,  4.54it/s]
Model Responding:   6%|▌         | 299/5349 [01:00<16:23,  5.13it/s]
Model Responding:   6%|▌         | 300/5349 [01:00<14:53,  5.65it/s]
Model Responding:   6%|▌         | 301/5349 [01:00<14:22,  5.85it/s]
Model Responding:   6%|▌         | 302/5349 [01:00<13:51,  6.07it/s]
Model Responding:   6%|▌         | 303/5349 [01:00<14:58,  5.62it/s]
Model Responding:   6%|▌         | 304/5349 [01:01<15:46,  5.33it/s]
Model Responding:   6%|▌         | 305/5349 [01:01<14:23,  5.84it/s]
Model Responding:   6%|▌         | 306/5349 [01:01<14:37,  5.75it/s]
Model Responding:   6%|▌         | 307/5349 [01:01<14:47,  5.68it/s]
Model Responding:   6%|▌         | 308/5349 [01:01<14:36,  5.75it/s]
Model Responding:   6%|▌         | 309/5349 [01:02<15:27,  5.43it/s]
Model Responding:   6%|▌         | 310/5349 [01:02<16:02,  5.24it/s]
Model Responding:   6%|▌         | 311/5349 [01:02<16:00,  5.24it/s]
Model Responding:   6%|▌         | 312/5349 [01:02<14:43,  5.70it/s]
Model Responding:   6%|▌         | 313/5349 [01:02<14:11,  5.91it/s]
Model Responding:   6%|▌         | 314/5349 [01:02<14:38,  5.73it/s]
Model Responding:   6%|▌         | 315/5349 [01:03<14:04,  5.96it/s]
Model Responding:   6%|▌         | 316/5349 [01:03<15:15,  5.50it/s]
Model Responding:   6%|▌         | 317/5349 [01:03<13:59,  5.99it/s]
Model Responding:   6%|▌         | 318/5349 [01:03<13:43,  6.11it/s]
Model Responding:   6%|▌         | 319/5349 [01:03<18:14,  4.60it/s]
Model Responding:   6%|▌         | 320/5349 [01:04<18:49,  4.45it/s]
Model Responding:   6%|▌         | 321/5349 [01:04<17:00,  4.93it/s]
