===== START keep_ratio=0.30 task=scienceqa_img_local gpu=1 run_id=20260502_081317 2026-05-02T08:13:17+00:00 =====
[32m2026-05-02 08:13:20.260[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260502-001-llava15-vflowopt-total-ratio/outputs_scienceqa/keep030/scienceqa_img_local'}[0m
[32m2026-05-02 08:13:21.412[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-05-02 08:13:21.414[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Please install the ring-flash-attn package
Loaded LLaVA model: /workspace/look-m/models/llava-v1.5-7b
You are using a model of type llava to instantiate a model of type llava_llama_training_free. This is not supported for all configurations of models and can yield errors.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Model Responding:   0%|          | 5/2017 [00:01<05:18,  6.32it/s]
Model Responding:   0%|          | 6/2017 [00:01<04:40,  7.16it/s]
Model Responding:   0%|          | 7/2017 [00:01<04:17,  7.81it/s]
Model Responding:   0%|          | 8/2017 [00:01<04:01,  8.32it/s]
Model Responding:   0%|          | 9/2017 [00:01<03:50,  8.70it/s]
Model Responding:   0%|          | 10/2017 [00:01<03:43,  8.98it/s]
Model Responding:   1%|          | 11/2017 [00:01<03:39,  9.15it/s]
Model Responding:   1%|          | 12/2017 [00:01<03:33,  9.37it/s]
Model Responding:   1%|          | 14/2017 [00:02<03:25,  9.74it/s]
Model Responding:   1%|          | 16/2017 [00:02<03:21,  9.92it/s]
Model Responding:   1%|          | 18/2017 [00:02<03:19, 10.01it/s]
Model Responding:   1%|          | 20/2017 [00:02<03:20,  9.98it/s]
Model Responding:   1%|          | 22/2017 [00:02<03:18, 10.05it/s]
Model Responding:   1%|          | 24/2017 [00:03<03:17, 10.08it/s]
Model Responding:   1%|▏         | 26/2017 [00:03<03:16, 10.11it/s]
Model Responding:   1%|▏         | 28/2017 [00:03<03:15, 10.15it/s]
Model Responding:   1%|▏         | 30/2017 [00:03<03:15, 10.16it/s]
Model Responding:   2%|▏         | 32/2017 [00:03<03:14, 10.18it/s]
Model Responding:   2%|▏         | 34/2017 [00:04<03:14, 10.20it/s]
Model Responding:   2%|▏         | 36/2017 [00:04<03:13, 10.22it/s]
Model Responding:   2%|▏         | 38/2017 [00:04<03:13, 10.23it/s]
Model Responding:   2%|▏         | 40/2017 [00:04<03:13, 10.23it/s]
Model Responding:   2%|▏         | 42/2017 [00:04<03:14, 10.17it/s]
Model Responding:   2%|▏         | 44/2017 [00:05<03:13, 10.20it/s]
Model Responding:   2%|▏         | 46/2017 [00:05<03:12, 10.22it/s]
Model Responding:   2%|▏         | 48/2017 [00:05<03:12, 10.23it/s]
Model Responding:   2%|▏         | 50/2017 [00:05<03:12, 10.24it/s]
Model Responding:   3%|▎         | 52/2017 [00:05<03:11, 10.24it/s]
Model Responding:   3%|▎         | 54/2017 [00:05<03:11, 10.25it/s]
Model Responding:   3%|▎         | 56/2017 [00:06<03:11, 10.26it/s]
Model Responding:   3%|▎         | 58/2017 [00:06<03:10, 10.26it/s]
Model Responding:   3%|▎         | 60/2017 [00:06<03:10, 10.29it/s]
Model Responding:   3%|▎         | 62/2017 [00:06<03:10, 10.28it/s]
Model Responding:   3%|▎         | 64/2017 [00:07<03:44,  8.72it/s]
Model Responding:   3%|▎         | 66/2017 [00:07<03:33,  9.14it/s]
Model Responding:   3%|▎         | 68/2017 [00:07<03:26,  9.45it/s]
Model Responding:   3%|▎         | 70/2017 [00:07<03:20,  9.70it/s]
Model Responding:   4%|▎         | 72/2017 [00:07<03:16,  9.88it/s]
Model Responding:   4%|▎         | 74/2017 [00:08<03:13, 10.02it/s]
Model Responding:   4%|▍         | 76/2017 [00:08<04:30,  7.17it/s]
Model Responding:   4%|▍         | 78/2017 [00:08<04:05,  7.90it/s]
Model Responding:   4%|▍         | 80/2017 [00:08<03:48,  8.48it/s]
Model Responding:   4%|▍         | 82/2017 [00:09<03:36,  8.95it/s]
Model Responding:   4%|▍         | 84/2017 [00:09<03:27,  9.31it/s]
Model Responding:   4%|▍         | 86/2017 [00:09<03:21,  9.57it/s]
Model Responding:   4%|▍         | 88/2017 [00:09<03:17,  9.78it/s]
Model Responding:   4%|▍         | 90/2017 [00:09<03:14,  9.93it/s]
Model Responding:   5%|▍         | 92/2017 [00:10<03:12, 10.02it/s]
Model Responding:   5%|▍         | 94/2017 [00:10<03:10, 10.08it/s]
Model Responding:   5%|▍         | 96/2017 [00:10<03:09, 10.15it/s]
Model Responding:   5%|▍         | 98/2017 [00:10<03:08, 10.17it/s]
Model Responding:   5%|▍         | 100/2017 [00:10<03:08, 10.18it/s]
Model Responding:   5%|▌         | 102/2017 [00:11<03:07, 10.21it/s]
Model Responding:   5%|▌         | 104/2017 [00:11<03:06, 10.23it/s]
Model Responding:   5%|▌         | 106/2017 [00:11<03:08, 10.16it/s]
Model Responding:   5%|▌         | 108/2017 [00:11<03:06, 10.25it/s]
Model Responding:   5%|▌         | 110/2017 [00:11<03:05, 10.30it/s]
Model Responding:   6%|▌         | 112/2017 [00:12<03:04, 10.33it/s]
Model Responding:   6%|▌         | 114/2017 [00:12<03:03, 10.36it/s]
Model Responding:   6%|▌         | 116/2017 [00:12<03:02, 10.39it/s]
Model Responding:   6%|▌         | 118/2017 [00:12<03:02, 10.39it/s]
Model Responding:   6%|▌         | 120/2017 [00:12<03:02, 10.41it/s]
Model Responding:   6%|▌         | 122/2017 [00:12<03:01, 10.43it/s]
Model Responding:   6%|▌         | 124/2017 [00:13<03:01, 10.46it/s]
Model Responding:   6%|▌         | 126/2017 [00:13<03:00, 10.47it/s]
Model Responding:   6%|▋         | 128/2017 [00:13<03:00, 10.47it/s]
Model Responding:   6%|▋         | 130/2017 [00:13<03:00, 10.48it/s]
Model Responding:   7%|▋         | 132/2017 [00:13<02:59, 10.51it/s]
Model Responding:   7%|▋         | 134/2017 [00:14<04:15,  7.36it/s]
Model Responding:   7%|▋         | 136/2017 [00:14<03:52,  8.10it/s]
Model Responding:   7%|▋         | 138/2017 [00:14<03:37,  8.65it/s]
Model Responding:   7%|▋         | 140/2017 [00:14<03:26,  9.09it/s]
Model Responding:   7%|▋         | 142/2017 [00:15<03:18,  9.42it/s]
Model Responding:   7%|▋         | 144/2017 [00:15<03:12,  9.73it/s]
Model Responding:   7%|▋         | 146/2017 [00:15<03:08,  9.95it/s]
Model Responding:   7%|▋         | 148/2017 [00:15<03:05, 10.08it/s]
Model Responding:   7%|▋         | 150/2017 [00:15<03:03, 10.18it/s]
Model Responding:   8%|▊         | 152/2017 [00:16<03:02, 10.21it/s]
Model Responding:   8%|▊         | 154/2017 [00:16<03:01, 10.25it/s]
Model Responding:   8%|▊         | 156/2017 [00:16<03:01, 10.27it/s]
Model Responding:   8%|▊         | 158/2017 [00:16<03:00, 10.32it/s]
Model Responding:   8%|▊         | 160/2017 [00:16<03:00, 10.28it/s]
Model Responding:   8%|▊         | 162/2017 [00:17<03:00, 10.29it/s]
Model Responding:   8%|▊         | 164/2017 [00:17<03:00, 10.26it/s]
Model Responding:   8%|▊         | 166/2017 [00:17<03:00, 10.23it/s]
Model Responding:   8%|▊         | 168/2017 [00:17<03:00, 10.24it/s]
Model Responding:   8%|▊         | 170/2017 [00:17<03:00, 10.26it/s]
Model Responding:   9%|▊         | 172/2017 [00:18<03:00, 10.24it/s]
Model Responding:   9%|▊         | 174/2017 [00:18<02:59, 10.27it/s]
Model Responding:   9%|▊         | 176/2017 [00:18<02:57, 10.37it/s]
Model Responding:   9%|▉         | 178/2017 [00:18<02:53, 10.58it/s]
Model Responding:   9%|▉         | 180/2017 [00:18<02:51, 10.71it/s]
Model Responding:   9%|▉         | 182/2017 [00:18<02:49, 10.82it/s]
Model Responding:   9%|▉         | 184/2017 [00:19<02:48, 10.90it/s]
Model Responding:   9%|▉         | 186/2017 [00:19<02:48, 10.86it/s]
Model Responding:   9%|▉         | 188/2017 [00:19<02:49, 10.80it/s]
Model Responding:   9%|▉         | 190/2017 [00:19<02:48, 10.83it/s]
Model Responding:  10%|▉         | 192/2017 [00:19<02:48, 10.86it/s]
Model Responding:  10%|▉         | 194/2017 [00:20<02:48, 10.84it/s]
Model Responding:  10%|▉         | 196/2017 [00:20<02:48, 10.81it/s]
Model Responding:  10%|▉         | 198/2017 [00:20<02:47, 10.84it/s]
Model Responding:  10%|▉         | 200/2017 [00:20<02:48, 10.80it/s]
Model Responding:  10%|█         | 202/2017 [00:20<02:48, 10.78it/s]
Model Responding:  10%|█         | 204/2017 [00:21<02:47, 10.80it/s]
Model Responding:  10%|█         | 206/2017 [00:21<02:48, 10.76it/s]
Model Responding:  10%|█         | 208/2017 [00:21<02:48, 10.72it/s]
Model Responding:  10%|█         | 210/2017 [00:21<02:47, 10.77it/s]
Model Responding:  11%|█         | 212/2017 [00:21<02:46, 10.81it/s]
Model Responding:  11%|█         | 214/2017 [00:21<02:46, 10.84it/s]
Model Responding:  11%|█         | 216/2017 [00:22<02:45, 10.89it/s]
Model Responding:  11%|█         | 218/2017 [00:22<02:46, 10.82it/s]
Model Responding:  11%|█         | 220/2017 [00:22<02:46, 10.81it/s]
Model Responding:  11%|█         | 222/2017 [00:22<02:46, 10.78it/s]
Model Responding:  11%|█         | 224/2017 [00:22<02:46, 10.74it/s]
Model Responding:  11%|█         | 226/2017 [00:23<02:45, 10.79it/s]
Model Responding:  11%|█▏        | 228/2017 [00:23<02:43, 10.92it/s]
Model Responding:  11%|█▏        | 230/2017 [00:23<02:44, 10.87it/s]
Model Responding:  12%|█▏        | 232/2017 [00:23<02:43, 10.91it/s]
Model Responding:  12%|█▏        | 234/2017 [00:23<02:41, 11.06it/s]
Model Responding:  12%|█▏        | 236/2017 [00:23<02:39, 11.15it/s]
Model Responding:  12%|█▏        | 238/2017 [00:24<02:40, 11.10it/s]
Model Responding:  12%|█▏        | 240/2017 [00:24<02:39, 11.12it/s]
Model Responding:  12%|█▏        | 242/2017 [00:24<02:38, 11.21it/s]
Model Responding:  12%|█▏        | 244/2017 [00:24<02:37, 11.24it/s]
Model Responding:  12%|█▏        | 246/2017 [00:24<02:38, 11.17it/s]
Model Responding:  12%|█▏        | 248/2017 [00:25<02:37, 11.23it/s]
Model Responding:  12%|█▏        | 250/2017 [00:25<02:36, 11.27it/s]
Model Responding:  12%|█▏        | 252/2017 [00:25<02:36, 11.29it/s]
Model Responding:  13%|█▎        | 254/2017 [00:25<02:35, 11.31it/s]
Model Responding:  13%|█▎        | 256/2017 [00:25<02:35, 11.32it/s]
Model Responding:  13%|█▎        | 258/2017 [00:25<02:35, 11.34it/s]
Model Responding:  13%|█▎        | 260/2017 [00:26<02:35, 11.28it/s]
Model Responding:  13%|█▎        | 262/2017 [00:26<02:34, 11.34it/s]
Model Responding:  13%|█▎        | 264/2017 [00:26<02:33, 11.41it/s]
Model Responding:  13%|█▎        | 266/2017 [00:26<02:32, 11.45it/s]
Model Responding:  13%|█▎        | 268/2017 [00:26<02:32, 11.47it/s]
Model Responding:  13%|█▎        | 270/2017 [00:26<02:32, 11.45it/s]
Model Responding:  13%|█▎        | 272/2017 [00:27<02:32, 11.42it/s]
Model Responding:  14%|█▎        | 274/2017 [00:27<02:33, 11.35it/s]
Model Responding:  14%|█▎        | 276/2017 [00:27<02:33, 11.34it/s]
Model Responding:  14%|█▍        | 278/2017 [00:27<02:32, 11.43it/s]
Model Responding:  14%|█▍        | 280/2017 [00:27<02:32, 11.40it/s]
Model Responding:  14%|█▍        | 282/2017 [00:28<02:32, 11.38it/s]
Model Responding:  14%|█▍        | 284/2017 [00:28<02:31, 11.42it/s]
Model Responding:  14%|█▍        | 286/2017 [00:28<02:30, 11.49it/s]
Model Responding:  14%|█▍        | 288/2017 [00:28<02:32, 11.37it/s]
Model Responding:  14%|█▍        | 290/2017 [00:28<02:31, 11.43it/s]
Model Responding:  14%|█▍        | 292/2017 [00:28<02:30, 11.49it/s]
Model Responding:  15%|█▍        | 294/2017 [00:29<02:32, 11.30it/s]
Model Responding:  15%|█▍        | 296/2017 [00:29<02:34, 11.12it/s]
Model Responding:  15%|█▍        | 298/2017 [00:29<02:32, 11.25it/s]
Model Responding:  15%|█▍        | 300/2017 [00:29<02:31, 11.31it/s]
Model Responding:  15%|█▍        | 302/2017 [00:29<02:30, 11.37it/s]
Model Responding:  15%|█▌        | 304/2017 [00:29<02:30, 11.37it/s]
Model Responding:  15%|█▌        | 306/2017 [00:30<02:29, 11.43it/s]
Model Responding:  15%|█▌        | 308/2017 [00:30<02:30, 11.35it/s]
Model Responding:  15%|█▌        | 310/2017 [00:30<02:31, 11.30it/s]
Model Responding:  15%|█▌        | 312/2017 [00:30<02:30, 11.32it/s]
Model Responding:  16%|█▌        | 314/2017 [00:30<02:30, 11.35it/s]
Model Responding:  16%|█▌        | 316/2017 [00:30<02:30, 11.32it/s]
Model Responding:  16%|█▌        | 318/2017 [00:31<02:29, 11.35it/s]
Model Responding:  16%|█▌        | 320/2017 [00:31<02:28, 11.43it/s]
Model Responding:  16%|█▌        | 322/2017 [00:31<02:29, 11.37it/s]
Model Responding:  16%|█▌        | 324/2017 [00:31<02:29, 11.32it/s]
Model Responding:  16%|█▌        | 326/2017 [00:31<02:29, 11.28it/s]
Model Responding:  16%|█▋        | 328/2017 [00:32<02:28, 11.36it/s]
Model Responding:  16%|█▋        | 330/2017 [00:32<02:28, 11.37it/s]
Model Responding:  16%|█▋        | 332/2017 [00:32<02:29, 11.29it/s]
Model Responding:  17%|█▋        | 334/2017 [00:32<02:28, 11.32it/s]
Model Responding:  17%|█▋        | 336/2017 [00:32<02:27, 11.36it/s]
Model Responding:  17%|█▋        | 338/2017 [00:32<02:27, 11.37it/s]
Model Responding:  17%|█▋        | 340/2017 [00:33<02:27, 11.34it/s]
Model Responding:  17%|█▋        | 342/2017 [00:33<02:27, 11.37it/s]
Model Responding:  17%|█▋        | 344/2017 [00:33<02:27, 11.37it/s]
Model Responding:  17%|█▋        | 346/2017 [00:33<02:26, 11.37it/s]
Model Responding:  17%|█▋        | 348/2017 [00:33<02:26, 11.40it/s]
Model Responding:  17%|█▋        | 350/2017 [00:33<02:26, 11.39it/s]
Model Responding:  17%|█▋        | 352/2017 [00:34<02:27, 11.28it/s]
Model Responding:  18%|█▊        | 354/2017 [00:34<02:27, 11.25it/s]
Model Responding:  18%|█▊        | 356/2017 [00:34<02:27, 11.30it/s]
Model Responding:  18%|█▊        | 358/2017 [00:34<02:26, 11.29it/s]
Model Responding:  18%|█▊        | 360/2017 [00:34<02:28, 11.15it/s]
Model Responding:  18%|█▊        | 362/2017 [00:35<02:27, 11.21it/s]
Model Responding:  18%|█▊        | 364/2017 [00:35<02:26, 11.27it/s]
Model Responding:  18%|█▊        | 366/2017 [00:35<02:27, 11.22it/s]
Model Responding:  18%|█▊        | 368/2017 [00:35<02:27, 11.16it/s]
Model Responding:  18%|█▊        | 370/2017 [00:35<02:26, 11.22it/s]
Model Responding:  18%|█▊        | 372/2017 [00:35<02:27, 11.18it/s]
Model Responding:  19%|█▊        | 374/2017 [00:36<02:27, 11.10it/s]
Model Responding:  19%|█▊        | 376/2017 [00:36<02:27, 11.09it/s]
Model Responding:  19%|█▊        | 378/2017 [00:36<02:27, 11.15it/s]
Model Responding:  19%|█▉        | 380/2017 [00:36<02:25, 11.22it/s]
Model Responding:  19%|█▉        | 382/2017 [00:36<02:25, 11.20it/s]
Model Responding:  19%|█▉        | 384/2017 [00:37<02:27, 11.10it/s]
Model Responding:  19%|█▉        | 386/2017 [00:37<02:26, 11.12it/s]
Model Responding:  19%|█▉        | 388/2017 [00:37<02:25, 11.20it/s]
Model Responding:  19%|█▉        | 390/2017 [00:37<02:24, 11.25it/s]
Model Responding:  19%|█▉        | 392/2017 [00:37<02:26, 11.09it/s]
Model Responding:  20%|█▉        | 394/2017 [00:37<02:25, 11.16it/s]
Model Responding:  20%|█▉        | 396/2017 [00:38<02:25, 11.17it/s]
Model Responding:  20%|█▉        | 398/2017 [00:38<02:24, 11.18it/s]
Model Responding:  20%|█▉        | 400/2017 [00:38<02:26, 11.05it/s]
Model Responding:  20%|█▉        | 402/2017 [00:38<02:26, 11.02it/s]
Model Responding:  20%|██        | 404/2017 [00:38<02:24, 11.13it/s]
Model Responding:  20%|██        | 406/2017 [00:39<02:23, 11.19it/s]
Model Responding:  20%|██        | 408/2017 [00:39<02:27, 10.92it/s]
Model Responding:  20%|██        | 410/2017 [00:39<02:27, 10.92it/s]
Model Responding:  20%|██        | 412/2017 [00:39<02:25, 11.05it/s]
Model Responding:  21%|██        | 414/2017 [00:39<02:24, 11.09it/s]
Model Responding:  21%|██        | 416/2017 [00:39<02:27, 10.89it/s]
Model Responding:  21%|██        | 418/2017 [00:40<02:27, 10.82it/s]
Model Responding:  21%|██        | 420/2017 [00:40<02:27, 10.80it/s]
Model Responding:  21%|██        | 422/2017 [00:40<02:28, 10.76it/s]
Model Responding:  21%|██        | 424/2017 [00:40<02:26, 10.85it/s]
Model Responding:  21%|██        | 426/2017 [00:40<02:27, 10.81it/s]
Model Responding:  21%|██        | 428/2017 [00:41<02:26, 10.87it/s]
Model Responding:  21%|██▏       | 430/2017 [00:41<02:24, 11.02it/s]
Model Responding:  21%|██▏       | 432/2017 [00:41<02:22, 11.16it/s]
Model Responding:  22%|██▏       | 434/2017 [00:41<02:21, 11.19it/s]
Model Responding:  22%|██▏       | 436/2017 [00:41<02:23, 11.03it/s]
Model Responding:  22%|██▏       | 438/2017 [00:41<02:23, 10.99it/s]
Model Responding:  22%|██▏       | 440/2017 [00:42<02:21, 11.13it/s]
Model Responding:  22%|██▏       | 442/2017 [00:42<02:21, 11.17it/s]
Model Responding:  22%|██▏       | 444/2017 [00:42<02:21, 11.09it/s]
Model Responding:  22%|██▏       | 446/2017 [00:42<02:23, 10.93it/s]
Model Responding:  22%|██▏       | 448/2017 [00:42<02:21, 11.07it/s]
Model Responding:  22%|██▏       | 450/2017 [00:43<02:21, 11.08it/s]
Model Responding:  22%|██▏       | 452/2017 [00:43<02:22, 11.00it/s]
Model Responding:  23%|██▎       | 454/2017 [00:43<02:21, 11.01it/s]
Model Responding:  23%|██▎       | 456/2017 [00:43<02:22, 10.99it/s]
Model Responding:  23%|██▎       | 458/2017 [00:43<02:20, 11.11it/s]
Model Responding:  23%|██▎       | 460/2017 [00:43<02:19, 11.14it/s]
Model Responding:  23%|██▎       | 462/2017 [00:44<02:21, 11.00it/s]
Model Responding:  23%|██▎       | 464/2017 [00:44<02:20, 11.06it/s]
Model Responding:  23%|██▎       | 466/2017 [00:44<02:18, 11.20it/s]
Model Responding:  23%|██▎       | 468/2017 [00:44<02:18, 11.19it/s]
Model Responding:  23%|██▎       | 470/2017 [00:44<02:19, 11.06it/s]
Model Responding:  23%|██▎       | 472/2017 [00:45<02:19, 11.08it/s]
Model Responding:  24%|██▎       | 474/2017 [00:45<02:17, 11.18it/s]
Model Responding:  24%|██▎       | 476/2017 [00:45<02:17, 11.20it/s]
Model Responding:  24%|██▎       | 478/2017 [00:45<02:19, 11.06it/s]
Model Responding:  24%|██▍       | 480/2017 [00:45<02:18, 11.13it/s]
Model Responding:  24%|██▍       | 482/2017 [00:45<02:16, 11.24it/s]
Model Responding:  24%|██▍       | 484/2017 [00:46<02:16, 11.23it/s]
Model Responding:  24%|██▍       | 486/2017 [00:46<02:17, 11.11it/s]
Model Responding:  24%|██▍       | 488/2017 [00:46<02:17, 11.13it/s]
Model Responding:  24%|██▍       | 490/2017 [00:46<02:15, 11.24it/s]
Model Responding:  24%|██▍       | 492/2017 [00:46<02:15, 11.24it/s]
Model Responding:  24%|██▍       | 494/2017 [00:46<02:18, 11.00it/s]
Model Responding:  25%|██▍       | 496/2017 [00:47<02:17, 11.08it/s]
Model Responding:  25%|██▍       | 498/2017 [00:47<02:16, 11.16it/s]
Model Responding:  25%|██▍       | 500/2017 [00:47<02:15, 11.16it/s]
Model Responding:  25%|██▍       | 502/2017 [00:47<02:18, 10.97it/s]
Model Responding:  25%|██▍       | 504/2017 [00:47<02:18, 10.95it/s]
Model Responding:  25%|██▌       | 506/2017 [00:48<02:16, 11.06it/s]
Model Responding:  25%|██▌       | 508/2017 [00:48<02:16, 11.09it/s]
Model Responding:  25%|██▌       | 510/2017 [00:48<02:16, 11.04it/s]
Model Responding:  25%|██▌       | 512/2017 [00:48<02:19, 10.78it/s]
Model Responding:  25%|██▌       | 514/2017 [00:48<02:20, 10.73it/s]
Model Responding:  26%|██▌       | 516/2017 [00:48<02:20, 10.71it/s]
Model Responding:  26%|██▌       | 518/2017 [00:49<02:19, 10.74it/s]
Model Responding:  26%|██▌       | 520/2017 [00:49<02:16, 10.95it/s]
Model Responding:  26%|██▌       | 522/2017 [00:49<02:14, 11.08it/s]
Model Responding:  26%|██▌       | 524/2017 [00:49<02:15, 11.03it/s]
Model Responding:  26%|██▌       | 526/2017 [00:49<02:13, 11.18it/s]
Model Responding:  26%|██▌       | 528/2017 [00:50<02:14, 11.11it/s]
Model Responding:  26%|██▋       | 530/2017 [00:50<02:17, 10.84it/s]
Model Responding:  26%|██▋       | 532/2017 [00:50<02:15, 10.95it/s]
Model Responding:  26%|██▋       | 534/2017 [00:50<02:14, 11.03it/s]
Model Responding:  27%|██▋       | 536/2017 [00:50<02:13, 11.08it/s]
Model Responding:  27%|██▋       | 538/2017 [00:50<02:14, 11.00it/s]
Model Responding:  27%|██▋       | 540/2017 [00:51<02:15, 10.89it/s]
Model Responding:  27%|██▋       | 542/2017 [00:51<02:14, 10.95it/s]
Model Responding:  27%|██▋       | 544/2017 [00:51<02:12, 11.12it/s]
Model Responding:  27%|██▋       | 546/2017 [00:51<02:11, 11.16it/s]
Model Responding:  27%|██▋       | 548/2017 [00:51<02:15, 10.87it/s]
Model Responding:  27%|██▋       | 550/2017 [00:52<02:14, 10.94it/s]
Model Responding:  27%|██▋       | 552/2017 [00:52<02:12, 11.06it/s]
Model Responding:  27%|██▋       | 554/2017 [00:52<02:10, 11.19it/s]
Model Responding:  28%|██▊       | 556/2017 [00:52<02:12, 11.02it/s]
Model Responding:  28%|██▊       | 558/2017 [00:52<02:14, 10.88it/s]
Model Responding:  28%|██▊       | 560/2017 [00:52<02:15, 10.79it/s]
Model Responding:  28%|██▊       | 562/2017 [00:53<02:12, 11.01it/s]
Model Responding:  28%|██▊       | 564/2017 [00:53<02:11, 11.08it/s]
Model Responding:  28%|██▊       | 566/2017 [00:53<02:13, 10.87it/s]
Model Responding:  28%|██▊       | 568/2017 [00:53<02:14, 10.74it/s]
Model Responding:  28%|██▊       | 570/2017 [00:53<02:13, 10.86it/s]
Model Responding:  28%|██▊       | 572/2017 [00:54<02:10, 11.04it/s]
Model Responding:  28%|██▊       | 574/2017 [00:54<02:10, 11.09it/s]
Model Responding:  29%|██▊       | 576/2017 [00:54<02:12, 10.88it/s]
Model Responding:  29%|██▊       | 578/2017 [00:54<02:12, 10.86it/s]
Model Responding:  29%|██▉       | 580/2017 [00:54<02:11, 10.89it/s]
Model Responding:  29%|██▉       | 582/2017 [00:54<02:09, 11.10it/s]
Model Responding:  29%|██▉       | 584/2017 [00:55<02:09, 11.09it/s]
Model Responding:  29%|██▉       | 586/2017 [00:55<02:10, 10.96it/s]
Model Responding:  29%|██▉       | 588/2017 [00:55<02:08, 11.12it/s]
Model Responding:  29%|██▉       | 590/2017 [00:55<02:07, 11.23it/s]
Model Responding:  29%|██▉       | 592/2017 [00:55<02:09, 11.01it/s]
Model Responding:  29%|██▉       | 594/2017 [00:56<02:10, 10.86it/s]
Model Responding:  30%|██▉       | 596/2017 [00:56<02:11, 10.84it/s]
Model Responding:  30%|██▉       | 598/2017 [00:56<02:08, 11.01it/s]
Model Responding:  30%|██▉       | 600/2017 [00:56<02:07, 11.09it/s]
Model Responding:  30%|██▉       | 602/2017 [00:56<02:10, 10.87it/s]
Model Responding:  30%|██▉       | 604/2017 [00:57<02:10, 10.84it/s]
Model Responding:  30%|███       | 606/2017 [00:57<02:08, 11.01it/s]
Model Responding:  30%|███       | 608/2017 [00:57<02:06, 11.15it/s]
