[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-29 06:01:32.162[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/logs/chartqa_local_keep25'}[0m
[32m2026-04-29 06:01:32.163[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['chartqa_local'][0m
[32m2026-04-29 06:01:32.163[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Loaded LLaVA model: /workspace/zap/ckpts/llava-onevision-qwen2-7b-ov
You are using a model of type llava to instantiate a model of type llava_qwen_training_free. This is not supported for all configurations of models and can yield errors.
Overwriting config with {'mm_spatial_pool_stride': 2, 'mm_spatial_pool_mode': 'bilinear'}
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.02it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.06it/s]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.43it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.26it/s]
Model Class: LlavaQwenTrainingFreeForCausalLM
[32m2026-04-29 06:01:37.560[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for chartqa_local, using default n_shot=0[0m
[32m2026-04-29 06:01:37.560[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for chartqa_local on rank 0...[0m

  0%|          | 0/2500 [00:00<?, ?it/s]
100%|██████████| 2500/2500 [00:00<00:00, 197345.58it/s]
[32m2026-04-29 06:01:44.510[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m446[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2500 [00:00<?, ?it/s]Qwen2Model is using Qwen2SdpaAttention, but `torch.nn.functional.scaled_dot_product_attention` does not support `output_attentions=True`. Falling back to the manual attention implementation, but specifying the manual implementation will be required from Transformers version v5.0.0 onwards. This warning can be removed using the argument `attn_implementation="eager"` when loading the model.
The attention layers in this model are transitioning from computing the RoPE embeddings internally through `position_ids` (2D tensor with the indexes of the tokens), to using externally computed `position_embeddings` (Tuple of tensors, containing cos and sin). In v4.46 `position_ids` will be removed and `position_embeddings` will be mandatory.

Model Responding:   0%|          | 1/2500 [00:00<22:25,  1.86it/s]
Model Responding:   0%|          | 2/2500 [00:00<16:23,  2.54it/s]
Model Responding:   0%|          | 3/2500 [00:01<13:32,  3.07it/s]
Model Responding:   0%|          | 4/2500 [00:01<14:33,  2.86it/s]
Model Responding:   0%|          | 5/2500 [00:01<14:33,  2.86it/s]
Model Responding:   0%|          | 6/2500 [00:02<14:16,  2.91it/s]
Model Responding:   0%|          | 7/2500 [00:02<14:25,  2.88it/s]
Model Responding:   0%|          | 8/2500 [00:02<14:12,  2.92it/s]
Model Responding:   0%|          | 9/2500 [00:03<14:04,  2.95it/s]
Model Responding:   0%|          | 10/2500 [00:03<13:58,  2.97it/s]
Model Responding:   0%|          | 11/2500 [00:04<16:18,  2.54it/s]
Model Responding:   0%|          | 12/2500 [00:04<15:46,  2.63it/s]
Model Responding:   1%|          | 13/2500 [00:04<15:09,  2.74it/s]
Model Responding:   1%|          | 14/2500 [00:05<14:56,  2.77it/s]
Model Responding:   1%|          | 15/2500 [00:05<14:34,  2.84it/s]
Model Responding:   1%|          | 16/2500 [00:05<14:06,  2.93it/s]
Model Responding:   1%|          | 17/2500 [00:06<13:58,  2.96it/s]
Model Responding:   1%|          | 18/2500 [00:06<13:25,  3.08it/s]
Model Responding:   1%|          | 19/2500 [00:06<13:29,  3.06it/s]
Model Responding:   1%|          | 20/2500 [00:06<13:32,  3.05it/s]
Model Responding:   1%|          | 21/2500 [00:07<13:06,  3.15it/s]
Model Responding:   1%|          | 22/2500 [00:07<12:29,  3.31it/s]
Model Responding:   1%|          | 23/2500 [00:07<12:51,  3.21it/s]
Model Responding:   1%|          | 24/2500 [00:08<13:34,  3.04it/s]
Model Responding:   1%|          | 25/2500 [00:08<12:53,  3.20it/s]
Model Responding:   1%|          | 26/2500 [00:08<13:07,  3.14it/s]
Model Responding:   1%|          | 27/2500 [00:09<12:49,  3.21it/s]
Model Responding:   1%|          | 28/2500 [00:09<13:04,  3.15it/s]
Model Responding:   1%|          | 29/2500 [00:09<12:33,  3.28it/s]
Model Responding:   1%|          | 30/2500 [00:10<15:10,  2.71it/s]
Model Responding:   1%|          | 31/2500 [00:10<14:01,  2.94it/s]
Model Responding:   1%|▏         | 32/2500 [00:10<14:22,  2.86it/s]
Model Responding:   1%|▏         | 33/2500 [00:11<14:24,  2.86it/s]
Model Responding:   1%|▏         | 34/2500 [00:11<13:42,  3.00it/s]
Model Responding:   1%|▏         | 35/2500 [00:11<13:12,  3.11it/s]
Model Responding:   1%|▏         | 36/2500 [00:12<13:19,  3.08it/s]
Model Responding:   1%|▏         | 37/2500 [00:12<13:38,  3.01it/s]
Model Responding:   2%|▏         | 38/2500 [00:12<13:09,  3.12it/s]
Model Responding:   2%|▏         | 39/2500 [00:13<12:50,  3.19it/s]
Model Responding:   2%|▏         | 40/2500 [00:13<13:11,  3.11it/s]
Model Responding:   2%|▏         | 41/2500 [00:13<13:08,  3.12it/s]
Model Responding:   2%|▏         | 42/2500 [00:14<13:17,  3.08it/s]
Model Responding:   2%|▏         | 43/2500 [00:14<13:25,  3.05it/s]
Model Responding:   2%|▏         | 44/2500 [00:14<13:22,  3.06it/s]
Model Responding:   2%|▏         | 45/2500 [00:15<12:58,  3.15it/s]
Model Responding:   2%|▏         | 46/2500 [00:15<12:42,  3.22it/s]
Model Responding:   2%|▏         | 47/2500 [00:15<13:14,  3.09it/s]
Model Responding:   2%|▏         | 48/2500 [00:16<13:50,  2.95it/s]
Model Responding:   2%|▏         | 49/2500 [00:16<13:47,  2.96it/s]
Model Responding:   2%|▏         | 50/2500 [00:16<13:29,  3.03it/s]
Model Responding:   2%|▏         | 51/2500 [00:17<13:29,  3.02it/s]
Model Responding:   2%|▏         | 52/2500 [00:17<13:44,  2.97it/s]
Model Responding:   2%|▏         | 53/2500 [00:17<14:08,  2.88it/s]
Model Responding:   2%|▏         | 54/2500 [00:18<13:58,  2.92it/s]
Model Responding:   2%|▏         | 55/2500 [00:18<12:27,  3.27it/s]
Model Responding:   2%|▏         | 56/2500 [00:18<12:32,  3.25it/s]
Model Responding:   2%|▏         | 57/2500 [00:18<12:35,  3.23it/s]
Model Responding:   2%|▏         | 58/2500 [00:19<12:24,  3.28it/s]
Model Responding:   2%|▏         | 59/2500 [00:19<13:32,  3.01it/s]
Model Responding:   2%|▏         | 60/2500 [00:19<13:31,  3.01it/s]
Model Responding:   2%|▏         | 61/2500 [00:20<12:49,  3.17it/s]
Model Responding:   2%|▏         | 62/2500 [00:20<13:02,  3.12it/s]
Model Responding:   3%|▎         | 63/2500 [00:20<13:23,  3.03it/s]
Model Responding:   3%|▎         | 64/2500 [00:21<13:25,  3.02it/s]
Model Responding:   3%|▎         | 65/2500 [00:21<12:59,  3.12it/s]
Model Responding:   3%|▎         | 66/2500 [00:21<12:30,  3.24it/s]
Model Responding:   3%|▎         | 67/2500 [00:22<13:01,  3.11it/s]
Model Responding:   3%|▎         | 68/2500 [00:22<14:11,  2.86it/s]
Model Responding:   3%|▎         | 69/2500 [00:22<14:12,  2.85it/s]
Model Responding:   3%|▎         | 70/2500 [00:23<13:58,  2.90it/s]
Model Responding:   3%|▎         | 71/2500 [00:23<14:03,  2.88it/s]
Model Responding:   3%|▎         | 72/2500 [00:23<13:38,  2.97it/s]
Model Responding:   3%|▎         | 73/2500 [00:24<11:33,  3.50it/s]
Model Responding:   3%|▎         | 74/2500 [00:24<11:52,  3.40it/s]
Model Responding:   3%|▎         | 75/2500 [00:24<12:19,  3.28it/s]
Model Responding:   3%|▎         | 76/2500 [00:25<12:11,  3.31it/s]
Model Responding:   3%|▎         | 77/2500 [00:25<12:47,  3.16it/s]
Model Responding:   3%|▎         | 78/2500 [00:25<10:17,  3.92it/s]
Model Responding:   3%|▎         | 79/2500 [00:25<08:47,  4.59it/s]
Model Responding:   3%|▎         | 80/2500 [00:25<09:56,  4.06it/s]
